Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.video,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.video,available,64,38%,3,Mathematics,,,
accordant.video,available,64,3%,9,"Arts,Entertainment",,,
rising.video,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.video,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
fortyfour.video,available,62,6%,10,Mathematics,,,
orso.video,available,62,9%,5,"Business,Media,Technology",,,
admissible.video,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.video,available,62,1%,9,Mathematics,,,
pungent.video,available,62,1%,7,Food and Beverage,,,
aborigine.video,available,62,1%,9,Humanities,,,
cumulative.video,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.video,available,62,1%,10,"Humanities,Politics",,,
roughly.video,available,62,3%,7,"Business,Media,Technology",,,
longdozen.video,available,62,2%,10,Mathematics,,,
accusing.video,available,62,1%,8,Law,,,
troika.video,available,62,8%,6,Politics,,,
acidic.video,available,62,5%,6,"Food and Beverage,Science",,,
accrued.video,available,62,2%,7,"Banking,Finance,Insurance",,,
aufait.video,available,62,3%,7,"Fashion,Media",,,
adoptive.video,available,62,1%,8,"Education,Healthcare",,,
playacting.video,available,62,1%,10,Entertainment,,,
twodozen.video,available,62,1%,9,Mathematics,,,
nail.video,available,62,16%,4,"Construction,Fashion,General,Retail",,,
ensuant.video,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.video,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.video,available,62,1%,10,Mathematics,,,
eleventh.video,available,62,5%,8,Mathematics,,,
quartet.video,available,62,7%,7,"Arts,Entertainment",,,
chiliad.video,available,62,2%,7,Mathematics,,,
adjuvant.video,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.video,available,62,15%,3,Science,,,
xcl.video,available,60,5%,3,Mathematics,,,
clxxv.video,available,60,1%,5,Mathematics,,,
clxv.video,available,60,1%,4,Mathematics,,,
cxlv.video,available,60,2%,4,Mathematics,,,
tertiary.video,available,60,4%,8,Education,,,
clxx.video,available,60,3%,4,Mathematics,,,
clxxx.video,available,60,1%,5,Mathematics,,,
cautionary.video,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.video,available,60,7%,10,Mathematics,,,
abashed.video,available,60,1%,7,Humanities,,,
acceptive.video,available,60,1%,9,"Education,Healthcare",,,
cxl.video,available,60,7%,3,Mathematics,,,
abstainer.video,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.video,available,60,10%,3,Mathematics,,,
thou.video,available,60,7%,4,Mathematics,,,
paunchy.video,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxv.video,available,60,1%,4,Mathematics,,,
idolised.video,available,60,1%,8,"Entertainment,Fashion,Retail",,,
aboveboard.video,available,60,5%,10,"Business,Law",,,
cxv.video,available,60,4%,3,Mathematics,,,
adnate.video,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.video,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxxv.video,available,60,2%,5,Mathematics,,,
idolized.video,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clx.video,available,60,10%,3,Mathematics,,,
cxxx.video,available,60,4%,4,Mathematics,,,
annexal.video,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnexal.video,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.video,available,59,2%,6,"Arts,Entertainment,Media",,,
octad.video,available,58,5%,5,Mathematics,,,
offhanded.video,available,58,1%,9,Entertainment,,,
alacarte.video,available,58,11%,10,Food and Beverage,,,
aucourant.video,available,58,3%,10,"Fashion,Media",,,
abandoned.video,available,58,10%,9,"Construction,Real Estate",,,
accented.video,available,58,3%,8,"Arts,Entertainment",,,
ache.video,available,58,7%,4,Healthcare,,,
twelfth.video,available,58,2%,7,Mathematics,,,
abused.video,available,58,5%,6,"Healthcare,Law",,,
enwrapped.video,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.video,available,58,6%,9,"Banking,Finance,Insurance",,,
fourscore.video,available,58,4%,9,Mathematics,,,
pentad.video,available,58,2%,6,Mathematics,,,
heptad.video,available,58,1%,6,Mathematics,,,
cypher.video,available,58,29%,6,Mathematics,,,
acyclic.video,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.video,available,58,1%,6,"Food and Beverage,Science",,,
addressed.video,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.video,available,58,4%,8,Media,,,
linear.video,available,58,22%,6,"Engineering,Mathematics,Science",,,
lxxviii.video,available,58,1%,7,Mathematics,,,
fourth.video,available,58,13%,6,Mathematics,,,
abuzz.video,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.video,available,58,1%,9,"Manufacturing,Retail,Technology",,,
justabout.video,available,58,3%,10,"Business,Media,Technology",,,
closeto.video,available,58,3%,8,"Business,Media,Technology",,,
addible.video,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixtyone.video,available,58,3%,9,Mathematics,,,
adhoc.video,available,58,24%,6,"Business,Engineering,Technology",,,
adient.video,available,58,4%,6,"Medicine,Science",,,
tetrad.video,available,58,5%,6,Mathematics,,,
seventy.video,available,58,7%,7,Mathematics,,,
quintet.video,available,58,8%,7,"Arts,Entertainment",,,
accoutred.video,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
lxxx.video,available,58,2%,4,Mathematics,,,
eighter.video,available,58,2%,7,Mathematics,,,
actuarial.video,available,58,8%,9,"Finance,Insurance,Mathematics",,,
niner.video,available,58,5%,5,Mathematics,,,
centesimal.video,available,58,1%,10,Mathematics,,,
sixer.video,available,58,5%,5,Sports,,,
sextuplet.video,available,58,1%,9,Healthcare,,,
fifth.video,available,58,12%,5,Mathematics,,,
xxiii.video,available,56,5%,5,Mathematics,,,
xlv.video,available,56,6%,3,Mathematics,,,
admissive.video,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvii.video,available,56,1%,4,Mathematics,,,
fortysix.video,available,56,3%,9,Mathematics,,,
admittable.video,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.video,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.video,available,56,5%,10,Mathematics,,,
fortyone.video,available,56,4%,9,Mathematics,,,
xxiv.video,available,56,5%,4,Mathematics,,,
addled.video,available,56,2%,6,Entertainment,,,
lii.video,available,56,7%,3,Mathematics,,,
xxxvi.video,available,56,1%,5,Mathematics,,,
thirtyone.video,available,56,5%,10,Mathematics,,,
terzetto.video,available,56,3%,8,Arts,,,
xlviii.video,available,56,1%,6,Mathematics,,,
lviii.video,available,56,1%,5,Mathematics,,,
xxix.video,available,56,4%,4,Mathematics,,,
abdominous.video,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.video,available,56,8%,3,Mathematics,,,
triad.video,available,56,15%,5,Arts,,,
admittible.video,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvi.video,available,56,3%,4,Mathematics,,,
xxxviii.video,available,56,1%,7,Mathematics,,,
xlvii.video,available,56,2%,5,Mathematics,,,
xlii.video,available,56,5%,4,Mathematics,,,
fiftytwo.video,available,56,6%,9,Mathematics,,,
xliv.video,available,56,2%,4,Mathematics,,,
fiftyfive.video,available,56,7%,10,Mathematics,,,
xxviii.video,available,56,1%,6,Mathematics,,,
liii.video,available,56,4%,4,Mathematics,,,
xxxiii.video,available,56,2%,6,Mathematics,,,
halfdozen.video,available,56,1%,10,Mathematics,,,
potbellied.video,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.video,available,56,4%,9,Mathematics,,,
fortynine.video,available,56,3%,10,Mathematics,,,
maledict.video,available,56,1%,8,Religion,,,
xxxvii.video,available,56,2%,6,Mathematics,,,
fiftyfour.video,available,56,3%,10,Mathematics,,,
appressed.video,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
abeyant.video,available,56,1%,7,"Business,Law",,,
aone.video,available,56,15%,5,Food and Beverage,,,
fiftynine.video,available,56,4%,10,Mathematics,,,
ilx.video,available,56,5%,3,Mathematics,,,
xxvii.video,available,56,3%,5,Mathematics,,,
xxxiv.video,available,56,1%,5,Mathematics,,,
xxxv.video,available,56,4%,4,Mathematics,,,
xliii.video,available,56,1%,5,Mathematics,,,
thirtytwo.video,available,56,5%,10,Mathematics,,,
fiftyone.video,available,56,7%,9,Mathematics,,,
xli.video,available,56,5%,3,Mathematics,,,
xxxii.video,available,56,1%,5,Mathematics,,,
unnatural.video,available,54,4%,9,"Medicine,Science",,,
threescore.video,available,54,1%,10,Mathematics,,,
acoustical.video,available,54,4%,10,Science,,,
adaxial.video,available,54,2%,7,Science,,,
adductive.video,available,54,0%,9,"Engineering,Mathematics,Science",,,
sise.video,available,54,5%,4,Mathematics,,,
twoscore.video,available,54,2%,8,Mathematics,,,
monitory.video,available,54,3%,8,"Business,Education,Healthcare",,,
deuceace.video,available,54,2%,9,Sports,,,
accursed.video,available,54,3%,8,"Entertainment,Media,Religion",,,
abasic.video,available,54,1%,6,Science,,,
viii.video,available,54,6%,4,Mathematics,,,
adjuratory.video,available,54,0%,10,"Law,Politics,Religion",,,
adducent.video,available,54,1%,8,"Engineering,Mathematics,Science",,,
accentual.video,available,54,3%,9,"Arts,Entertainment",,,
scratchy.video,available,54,3%,8,Fashion,,,
abducens.video,available,54,1%,8,Medicine,,,
vii.video,available,54,13%,3,Mathematics,,,
quaternity.video,available,54,4%,10,Mathematics,,,
abatic.video,available,54,1%,6,Science,,,
quadruplet.video,available,54,1%,10,"Healthcare,Medicine,Science",,,
topnotch.video,available,54,18%,8,Business,,,
deserted.video,available,54,3%,8,"Hospitality,Real Estate",,,
abatable.video,available,54,1%,8,Law,,,
ternion.video,available,54,3%,7,Mathematics,,,
fortyfive.video,available,54,4%,10,Mathematics,,,
admonitory.video,available,54,0%,10,"Business,Education,Healthcare",,,
adpressed.video,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
actuated.video,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quintuplet.video,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducting.video,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.video,available,54,4%,10,Science,,,
quaternion.video,available,54,6%,10,Mathematics,,,
achy.video,available,54,3%,4,Healthcare,,,
quatern.video,available,54,2%,7,Mathematics,,,
abhorrent.video,available,54,1%,9,Humanities,,,
iii.video,available,54,24%,3,Mathematics,,,
abient.video,available,54,1%,6,Science,,,
aboral.video,available,54,2%,6,Science,,,
abaxial.video,available,54,1%,7,Science,,,
xxx.video,resell,53,30%,3,"Arts,Entertainment,Media",15/11/2016 18:52,15/11/2026 18:52,"GoDaddy.com, LLC"
septet.video,available,53,1%,6,General,,,
sestet.video,available,53,1%,6,Arts,,,
lxxiii.video,available,52,1%,6,Mathematics,,,
adenoidal.video,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiii.video,available,52,1%,7,Mathematics,,,
xcv.video,available,52,7%,3,Mathematics,,,
uphill.video,available,52,7%,6,"Sports,Transportation,Travel",,,
repulsive.video,available,52,1%,9,Humanities,,,
sixtysix.video,available,52,4%,9,Mathematics,,,
abominable.video,available,52,2%,10,"Entertainment,Humanities",,,
eightyone.video,available,52,3%,10,Mathematics,,,
lxiii.video,available,52,2%,5,Mathematics,,,
lxxvii.video,available,52,2%,6,Mathematics,,,
ninetysix.video,available,52,4%,10,Mathematics,,,
lxvii.video,available,52,1%,5,Mathematics,,,
sixtyfive.video,available,52,3%,10,Mathematics,,,
lxi.video,available,52,5%,3,Mathematics,,,
lxxxv.video,available,52,1%,5,Mathematics,,,
lxiv.video,available,52,3%,4,Mathematics,,,
lxviii.video,available,52,1%,6,Mathematics,,,
ablated.video,available,52,1%,7,Science,,,
xciv.video,available,52,2%,4,Mathematics,,,
lxxii.video,available,52,1%,5,Mathematics,,,
lxxiv.video,available,52,1%,5,Mathematics,,,
aboulic.video,available,52,1%,7,Medicine,,,
lxxxi.video,available,52,1%,5,Mathematics,,,
repugnant.video,available,52,1%,9,Humanities,,,
lxxxvi.video,available,52,1%,6,Mathematics,,,
xciii.video,available,52,1%,5,Mathematics,,,
tierce.video,available,52,3%,6,General,,,
eightytwo.video,available,52,4%,10,Mathematics,,,
ixl.video,available,52,9%,3,Mathematics,,,
lxxv.video,available,52,1%,4,Mathematics,,,
lxvi.video,available,52,3%,4,Mathematics,,,
xcvii.video,available,52,1%,5,Mathematics,,,
lxxvi.video,available,52,1%,5,Mathematics,,,
sixtyfour.video,available,52,3%,10,Mathematics,,,
xcviii.video,available,52,1%,6,Mathematics,,,
ninetyone.video,available,52,5%,10,Mathematics,,,
lxxxii.video,available,52,1%,6,Mathematics,,,
lxv.video,available,52,5%,3,Mathematics,,,
littlejoe.video,available,52,2%,10,"Entertainment,Media",,,
abstruse.video,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxii.video,available,52,1%,4,Mathematics,,,
abusive.video,available,52,3%,7,"Healthcare,Law",,,
ninetytwo.video,available,52,4%,10,Mathematics,,,
ixc.video,available,52,5%,3,Mathematics,,,
lxxi.video,available,52,1%,4,Mathematics,,,
xcii.video,available,52,2%,4,Mathematics,,,
detestable.video,available,52,1%,10,Humanities,,,
abysmal.video,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.video,available,52,2%,4,Mathematics,,,
odious.video,available,52,2%,6,"Entertainment,Humanities",,,
lxxxiv.video,available,52,1%,6,Mathematics,,,
lxxxvii.video,available,52,1%,7,Mathematics,,,
xci.video,available,52,4%,3,Mathematics,,,
chagrined.video,available,52,1%,9,Humanities,,,
sixtytwo.video,available,52,3%,9,Mathematics,,,
decumbent.video,available,52,1%,9,"Healthcare,Medicine,Science",,,
vinegary.video,available,50,1%,8,Food and Beverage,,,
adactylous.video,available,50,0%,10,Science,,,
acaudal.video,available,50,1%,7,"Agriculture,Science",,,
abactinal.video,available,50,0%,9,Science,,,
aculeated.video,available,50,0%,9,"Engineering,Medicine,Science",,,
trine.video,available,50,11%,5,"General,Religion",,,
needlelike.video,available,50,0%,10,"Engineering,Medicine,Science",,,
abranchial.video,available,50,0%,10,Science,,,
acetose.video,available,50,1%,7,Science,,,
quint.video,available,50,13%,5,"Arts,Entertainment",,,
aborticide.video,available,50,0%,10,Medicine,,,
acerb.video,available,50,2%,5,Science,,,
scummy.video,available,50,1%,6,Humanities,,,
adhominem.video,available,50,2%,10,"Humanities,Law,Politics",,,
abdicable.video,available,50,0%,9,Law,,,
gillless.video,available,50,0%,9,Science,,,
abducting.video,available,50,0%,9,Medicine,,,
acellular.video,available,50,1%,9,Science,,,
acquitted.video,available,50,1%,9,Law,,,
acapnotic.video,available,50,0%,9,"Healthcare,Medicine,Science",,,
abbatial.video,available,50,0%,8,Religion,,,
acerbic.video,available,50,2%,7,"Arts,Humanities,Media",,,
acapnic.video,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetous.video,available,50,1%,7,Science,,,
lxx.video,available,50,5%,3,Mathematics,,,
acerose.video,available,50,1%,7,Science,,,
abomasal.video,available,50,0%,8,Agriculture,,,
triplet.video,available,50,8%,7,Science,,,
broached.video,available,50,0%,8,Food and Beverage,,,
ogdoad.video,available,50,1%,6,Mathematics,,,
cinque.video,available,50,7%,6,Mathematics,,,
spinous.video,available,50,1%,7,"Agriculture,Science",,,
lxxxviii.video,available,48,1%,8,Mathematics,,,
apriori.video,available,48,13%,8,Mathematics,,,
notguilty.video,available,48,5%,10,Law,,,
execrable.video,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.video,available,48,1%,4,Mathematics,,,
abyssal.video,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.video,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.video,available,48,1%,5,Mathematics,,,
acaudate.video,available,46,1%,8,"Agriculture,Science",,,
acetabular.video,available,46,1%,10,Science,,,
acicular.video,available,46,2%,8,Science,,,
stemless.video,available,46,2%,8,"Agriculture,Science",,,
achromous.video,available,46,1%,9,Science,,,
acarpous.video,available,46,0%,8,"Agriculture,Science",,,
vinegarish.video,available,46,1%,10,Food and Beverage,,,
acephalous.video,available,46,1%,10,Science,,,
acarpelous.video,available,46,0%,10,"Agriculture,Science",,,
theabsurd.video,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.video,available,46,1%,8,Science,,,
achenial.video,available,46,1%,8,Science,,,
stripling.video,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.video,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthotic.video,available,46,0%,10,"Agriculture,Science",,,
acetylenic.video,available,46,1%,10,Science,,,
acanthous.video,available,46,0%,9,"Agriculture,Science",,,
cotyloid.video,available,46,1%,8,Science,,,
achromic.video,available,46,2%,8,Science,,,
acanthoid.video,available,46,1%,9,"Agriculture,Science",,,
acetonic.video,available,46,1%,8,Science,,,
acheronian.video,available,46,1%,10,Humanities,,,
quaternary.video,available,46,3%,10,Mathematics,,,
acherontic.video,available,44,1%,10,Humanities,,,
cotyloidal.video,available,44,1%,10,Science,,,
accusatory.video,available,44,1%,10,Law,,,
abscessed.video,available,41,0%,9,Healthcare,,,
phoebe.video,available,41,14%,6,Science,,,
accusive.video,available,40,1%,8,Law,,,
scurrilous.video,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.video,available,40,1%,7,Religion,,,